dtype: float64"
"37.01    50.0
dtype: float64"
"37.01    50.0
dtype: float64"
"37.01    50.0
dtype: float64"
"37.01    49.642005
dtype: float64"
"37.01    49.642005
dtype: float64"
"37.01    49.642005
dtype: float64"
"37.01    49.28401
dtype: float64"
"37.01    48.866348
dtype: float64"
"37.01    48.866348
dtype: float64"
"37.01    48.508353
dtype: float64"
"37.01    48.508353
dtype: float64"
"37.01    48.090692
dtype: float64"
"37.01    47.732697
dtype: float64"
"37.01    47.732697
dtype: float64"
"37.01    47.732697
dtype: float64"
"37.01    47.374702
dtype: float64"
"37.01    47.732697
dtype: float64"
"37.01    47.374702
dtype: float64"
"37.01    47.374702
dtype: float64"
"37.01    46.957041
dtype: float64"
"37.01    46.957041
dtype: float64"
"37.01    46.599045
dtype: float64"
"37.01    46.24105
dtype: float64"
"37.01    46.24105
dtype: float64"
"37.01    46.24105
dtype: float64"
"37.01    46.24105
dtype: float64"
"37.01    45.823389
dtype: float64"
"37.01    45.823389
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    45.823389
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.465394
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    45.107399
dtype: float64"
"37.01    44.689737
dtype: float64"
"37.01    44.689737
dtype: float64"
"37.01    44.689737
dtype: float64"
"37.01    44.331742
dtype: float64"
"37.01    44.331742
dtype: float64"
"37.01    43.973747
dtype: float64"
"37.01    44.331742
dtype: float64"
"37.01    43.973747
dtype: float64"
"37.01    43.973747
dtype: float64"
"37.01    43.556086
dtype: float64"
"37.01    43.556086
dtype: float64"
"37.01    43.198091
dtype: float64"
"37.01    42.840095
dtype: float64"
"37.01    42.422434
dtype: float64"
"37.01    42.064439
dtype: float64"
"37.01    41.288783
dtype: float64"
"37.01    40.930788
dtype: float64"
"37.01    40.572792
dtype: float64"
"37.01    40.155131
dtype: float64"
"37.01    39.797136
dtype: float64"
"37.01    39.379475
dtype: float64"
"37.01    38.663484
dtype: float64"
"37.01    38.663484
dtype: float64"
"37.01    38.245823
dtype: float64"
"37.01    37.887828
dtype: float64"
"37.01    37.529833
dtype: float64"
"37.01    37.529833
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    37.112172
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.754177
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    36.396181
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    35.97852
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.620525
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    35.26253
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.486874
dtype: float64"
"37.01    34.844869
dtype: float64"
"37.01    34.486874
dtype: float64"
"37.01    34.486874
dtype: float64"
"37.01    34.486874
dtype: float64"
"37.01    34.486874
dtype: float64"
"37.01    34.486874
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.486874
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    33.711217
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    33.711217
dtype: float64"
"37.01    34.128878
dtype: float64"
"37.01    33.711217
dtype: float64"
"37.01    33.711217
dtype: float64"
"37.01    33.711217
dtype: float64"
"37.01    33.711217
dtype: float64"
"37.01    33.353222
dtype: float64"
"37.01    33.353222
dtype: float64"
"37.01    33.353222
dtype: float64"
"37.01    33.353222
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    33.353222
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    33.353222
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.995227
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.577566
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    32.21957
dtype: float64"
"37.01    31.861575
dtype: float64"
"37.01    31.861575
dtype: float64"
"37.01    31.443914
dtype: float64"
"37.01    31.443914
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    31.443914
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    31.085919
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.668258
dtype: float64"
"37.01    30.310263
dtype: float64"
"37.01    30.310263
dtype: float64"
"37.01    30.310263
dtype: float64"
"37.01    30.310263
dtype: float64"
"37.01    30.310263
dtype: float64"
"37.01    30.310263
dtype: float64"
"37.01    29.952267
dtype: float64"
"37.01    29.952267
dtype: float64"
"37.01    29.952267
dtype: float64"
"37.01    29.534606
dtype: float64"
"37.01    29.952267
dtype: float64"
"37.01    29.534606
dtype: float64"
"37.01    29.534606
dtype: float64"
"37.01    29.534606
dtype: float64"
"37.01    29.534606
dtype: float64"
"37.01    29.176611
dtype: float64"
"37.01    29.176611
dtype: float64"
"37.01    29.176611
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.818616
dtype: float64"
"37.01    28.042959
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.400955
dtype: float64"
"37.01    28.042959
dtype: float64"
"37.01    28.042959
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.684964
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    26.909308
dtype: float64"
"37.01    27.267303
dtype: float64"
"37.01    26.909308
dtype: float64"
"37.01    26.551313
dtype: float64"
"37.01    26.551313
dtype: float64"
"37.01    26.551313
dtype: float64"
"37.01    26.133652
dtype: float64"
"37.01    26.133652
dtype: float64"
"37.01    26.133652
dtype: float64"
"37.01    25.775656
dtype: float64"
"37.01    25.775656
dtype: float64"
"37.01    25.417661
dtype: float64"
"37.01    25.417661
dtype: float64"
"37.01    25.417661
dtype: float64"
"37.01    25.0
dtype: float64"
"37.01    25.417661
dtype: float64"
"37.01    25.0
dtype: float64"
"37.01    25.0
dtype: float64"
"37.01    25.0
dtype: float64"
"37.01    25.0
dtype: float64"
"37.01    25.0
dtype: float64"
"37.01    25.0
dtype: float64"
"37.01    25.0
dtype: float64"
"37.01    24.642005
dtype: float64"
"37.01    24.642005
dtype: float64"
"37.01    24.642005
dtype: float64"
"37.01    24.642005
dtype: float64"
"37.01    24.642005
dtype: float64"
"37.01    24.28401
dtype: float64"
"37.01    24.642005
dtype: float64"
"37.01    24.28401
dtype: float64"
"37.01    24.28401
dtype: float64"
"37.01    24.28401
dtype: float64"
"37.01    24.28401
dtype: float64"
"37.01    24.28401
dtype: float64"
"37.01    23.866348
dtype: float64"
"37.01    23.866348
dtype: float64"
"37.01    23.866348
dtype: float64"
"37.01    23.866348
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.508353
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    23.150358
dtype: float64"
"37.01    22.732697
dtype: float64"
"37.01    22.732697
dtype: float64"
"37.01    22.732697
dtype: float64"
"37.01    22.374702
dtype: float64"
"37.01    22.374702
dtype: float64"
"37.01    21.957041
dtype: float64"
"37.01    21.957041
dtype: float64"
"37.01    21.957041
dtype: float64"
"37.01    21.599045
dtype: float64"
"37.01    21.599045
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.599045
dtype: float64"
"37.01    21.599045
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    20.823389
